ID,Автомобиль,Категория,Сумма,Дата
59,Car_15,Амортизация,822,2023-01-30
60,Car_7,Топливо,1046,2023-01-31
61,Car_2,Налоги,62,2023-01-31
62,Car_5,Аренда,18436,2023-01-31
63,Car_12,Логистика,1297,2023-02-01
64,Car_11,Ремонт,7,2023-02-01
65,Car_10,Аренда,3518,2023-02-01
66,Car_1,Аренда,2769,2023-02-01
67,Car_8,Налоги,62,2023-02-02
68,Car_12,Топливо,1105,2023-02-02
69,Car_11,Аренда,2361,2023-02-02
70,Car_15,Аренда,3769,2023-02-02
71,Car_12,Логистика,2089,2023-02-03
72,Car_15,Админ_расходы,1117,2023-02-03
73,Car_9,Админ_расходы,553,2023-02-03
74,Car_5,Топливо,1678,2023-02-04
75,Car_19,Амортизация,822,2023-02-05
76,Car_11,Амортизация,822,2023-02-06
77,Car_2,Топливо,1690,2023-02-06
78,Car_15,Налоги,62,2023-02-06
79,Car_12,Амортизация,822,2023-02-07
80,Car_20,Админ_расходы,869,2023-02-07
81,Car_18,Аренда,3156,2023-02-08
82,Car_6,Аренда,2690,2023-02-08
83,Car_8,Админ_расходы,795,2023-02-09
84,Car_8,Топливо,1754,2023-02-09
85,Car_16,Амортизация,822,2023-02-10
86,Car_16,Аренда,3614,2023-02-10
87,Car_9,Топливо,1234,2023-02-11
88,Car_9,Топливо,1489,2023-02-11
89,Car_13,Админ_расходы,884,2023-02-11
90,Car_1,Логистика,2318,2023-02-14
91,Car_7,Топливо,1497,2023-02-14
92,Car_7,Админ_расходы,508,2023-02-14
93,Car_17,Логистика,1353,2023-02-16
94,Car_11,Налоги,62,2023-02-17
95,Car_8,Амортизация,822,2023-02-17
96,Car_3,Аренда,3047,2023-02-18
97,Car_12,Аренда,3583,2023-02-19
98,Car_2,Логистика,2511,2023-02-19
99,Car_11,Логистика,3220,2023-02-20
100,Car_6,Амортизация,822,2023-02-20
101,Car_11,Админ_расходы,826,2023-02-21
102,Car_4,Логистика,3025,2023-02-22
103,Car_2,Топливо,1603,2023-02-24
104,Car_11,Админ_расходы,606,2023-02-24
105,Car_7,Админ_расходы,910,2023-02-25
106,Car_12,Логистика,1925,2023-02-26
107,Car_9,Админ_расходы,1250,2023-02-26
108,Car_10,Логистика,2158,2023-02-27
109,Car_18,Налоги,62,2023-02-28
110,Car_5,Админ_расходы,901,2023-03-01
111,Car_1,Админ_расходы,728,2023-03-01
112,Car_17,Амортизация,822,2023-03-02
113,Car_5,Админ_расходы,660,2023-03-03
114,Car_13,Аренда,3371,2023-03-03
115,Car_18,Налоги,62,2023-03-03
116,Car_7,Топливо,783,2023-03-04
117,Car_17,Налоги,62,2023-03-04
118,Car_14,Налоги,62,2023-03-05
119,Car_4,Логистика,1863,2023-03-05
120,Car_1,Налоги,62,2023-03-07
121,Car_6,Топливо,1176,2023-03-07
122,Car_8,Амортизация,822,2023-03-07
123,Car_18,Налоги,62,2023-03-08
124,Car_12,Аренда,4086,2023-03-08
125,Car_3,Амортизация,822,2023-03-08
126,Car_13,Аренда,2533,2023-03-09
127,Car_16,Ремонт,22,2023-03-09
128,Car_13,Админ_расходы,582,2023-03-10
129,Car_12,Топливо,1325,2023-03-10
130,Car_20,Амортизация,822,2023-03-11
131,Car_18,Логистика,1736,2023-03-12
132,Car_18,Аренда,3217,2023-03-13
133,Car_9,Аренда,2417,2023-03-14
134,Car_1,Налоги,62,2023-03-14
135,Car_20,Амортизация,822,2023-03-15
136,Car_3,Амортизация,822,2023-03-15
137,Car_15,Амортизация,822,2023-03-16
138,Car_15,Топливо,1082,2023-03-16
139,Car_10,Амортизация,822,2023-03-17
140,Car_14,Амортизация,822,2023-03-17
141,Car_3,Логистика,1951,2023-03-17
142,Car_20,Амортизация,822,2023-03-18
143,Car_9,Админ_расходы,562,2023-03-18
144,Car_2,Налоги,62,2023-03-18
145,Car_10,Топливо,1245,2023-03-19
146,Car_1,Амортизация,822,2023-03-20
147,Car_14,Аренда,3179,2023-03-21
148,Car_6,Топливо,1114,2023-03-21
149,Car_13,Аренда,3003,2023-03-21
150,Car_4,Топливо,861,2023-03-21
151,Car_4,Аренда,3291,2023-03-22
152,Car_13,Админ_расходы,811,2023-03-22
153,Car_6,Логистика,2270,2023-03-23
154,Car_19,Админ_расходы,544,2023-03-23
155,Car_19,Аренда,2926,2023-03-23
156,Car_2,Амортизация,822,2023-03-23
157,Car_18,Аренда,3788,2023-03-24
158,Car_15,Топливо,1129,2023-03-24
159,Car_7,Логистика,1870,2023-03-25
160,Car_4,Админ_расходы,653,2023-03-25
161,Car_20,Аренда,2658,2023-03-26
162,Car_14,Админ_расходы,755,2023-03-26
163,Car_5,Амортизация,822,2023-03-27
164,Car_2,Амортизация,822,2023-03-28
165,Car_6,Админ_расходы,1150,2023-03-28
166,Car_7,Аренда,3436,2023-03-28
167,Car_13,Аренда,3244,2023-03-29
168,Car_18,Аренда,3578,2023-03-30
169,Car_4,Топливо,1515,2023-03-31
170,Car_20,Логистика,1513,2023-04-01
171,Car_9,Аренда,2612,2023-04-01
172,Car_17,Логистика,2104,2023-04-02
173,Car_9,Топливо,1317,2023-04-02
174,Car_8,Аренда,3042,2023-04-03
175,Car_8,Налоги,62,2023-04-03
176,Car_8,Топливо,1726,2023-04-03
177,Car_15,Топливо,1331,2023-04-03
178,Car_5,Логистика,1623,2023-04-04
179,Car_12,Топливо,1177,2023-04-04
180,Car_8,Топливо,1346,2023-04-04
181,Car_11,Топливо,1107,2023-04-05
182,Car_15,Налоги,62,2023-04-05
183,Car_5,Аренда,3712,2023-04-06
184,Car_8,Логистика,1601,2023-04-06
185,Car_17,Админ_расходы,771,2023-04-07
186,Car_8,Логистика,1569,2023-04-07
187,Car_9,Топливо,1155,2023-04-07
188,Car_13,Аренда,3523,2023-04-08
189,Car_16,Логистика,1463,2023-04-08
190,Car_15,Топливо,1538,2023-04-09
191,Car_18,Амортизация,822,2023-04-10
192,Car_20,Амортизация,822,2023-04-10
193,Car_20,Аренда,2400,2023-04-10
194,Car_12,Логистика,1840,2023-04-10
195,Car_7,Топливо,1462,2023-04-12
196,Car_13,Амортизация,822,2023-04-12
197,Car_8,Амортизация,822,2023-04-12
198,Car_14,Админ_расходы,468,2023-04-13
199,Car_12,Логистика,2091,2023-04-13
200,Car_11,Топливо,962,2023-04-13
201,Car_13,Ремонт,117,2023-04-13
202,Car_19,Админ_расходы,664,2023-04-14
203,Car_12,Аренда,3803,2023-04-14
204,Car_1,Логистика,1752,2023-04-14
205,Car_19,Админ_расходы,951,2023-04-15
206,Car_15,Топливо,1526,2023-04-15
207,Car_5,Админ_расходы,841,2023-04-15
208,Car_10,Аренда,3417,2023-04-16
209,Car_2,Топливо,2228,2023-04-17
210,Car_16,Аренда,3885,2023-04-17
211,Car_17,Амортизация,822,2023-04-18
212,Car_14,Топливо,1408,2023-04-18
213,Car_11,Логистика,2210,2023-04-18
214,Car_19,Админ_расходы,944,2023-04-18
215,Car_4,Админ_расходы,725,2023-04-19
216,Car_10,Амортизация,822,2023-04-21
217,Car_20,Топливо,847,2023-04-22
218,Car_3,Логистика,1890,2023-04-23
219,Car_2,Амортизация,822,2023-04-24
220,Car_18,Налоги,62,2023-04-24
221,Car_19,Топливо,1625,2023-04-24
222,Car_14,Налоги,62,2023-04-24
223,Car_6,Аренда,3096,2023-04-25
224,Car_17,Админ_расходы,1096,2023-04-26
225,Car_15,Налоги,62,2023-04-26
226,Car_13,Топливо,1374,2023-04-27
227,Car_15,Амортизация,822,2023-04-29
228,Car_15,Амортизация,822,2023-04-29
229,Car_11,Админ_расходы,1177,2023-04-29
230,Car_20,Аренда,3836,2023-04-30
231,Car_18,Налоги,62,2023-05-01
232,Car_13,Налоги,62,2023-05-01
233,Car_13,Амортизация,822,2023-05-02
234,Car_13,Налоги,62,2023-05-03
235,Car_10,Логистика,2264,2023-05-05
236,Car_4,Амортизация,822,2023-05-05
237,Car_7,Ремонт,2,2023-05-06
238,Car_20,Логистика,2073,2023-05-06
239,Car_4,Аренда,2569,2023-05-07
240,Car_14,Логистика,1554,2023-05-08
241,Car_10,Логистика,1465,2023-05-08
242,Car_13,Амортизация,822,2023-05-08
243,Car_9,Аренда,2078,2023-05-09
244,Car_4,Логистика,2065,2023-05-09
245,Car_11,Топливо,1297,2023-05-09
246,Car_16,Админ_расходы,595,2023-05-10
247,Car_18,Аренда,2798,2023-05-12
248,Car_3,Админ_расходы,859,2023-05-12
249,Car_19,Топливо,906,2023-05-13
250,Car_12,Топливо,1130,2023-05-13
251,Car_7,Амортизация,822,2023-05-13
252,Car_1,Топливо,2075,2023-05-14
253,Car_9,Админ_расходы,876,2023-05-14
254,Car_14,Амортизация,822,2023-05-15
255,Car_2,Топливо,1879,2023-05-15
256,Car_5,Ремонт,49,2023-05-16
257,Car_19,Аренда,3401,2023-05-16
258,Car_12,Логистика,1849,2023-05-17
259,Car_10,Налоги,62,2023-05-17
260,Car_19,Админ_расходы,845,2023-05-17
261,Car_7,Аренда,2822,2023-05-18
262,Car_20,Амортизация,822,2023-05-19
263,Car_15,Логистика,1523,2023-05-19
264,Car_15,Амортизация,822,2023-05-20
265,Car_9,Логистика,2442,2023-05-20
266,Car_18,Налоги,62,2023-05-21
267,Car_5,Налоги,62,2023-05-22
268,Car_11,Логистика,2635,2023-05-22
269,Car_5,Аренда,2707,2023-05-22
270,Car_9,Админ_расходы,248,2023-05-23
271,Car_16,Налоги,62,2023-05-23
272,Car_13,Налоги,62,2023-05-23
273,Car_18,Налоги,62,2023-05-24
274,Car_8,Амортизация,822,2023-05-24
275,Car_8,Аренда,3612,2023-05-25
276,Car_16,Налоги,62,2023-05-25
277,Car_14,Амортизация,822,2023-05-25
278,Car_16,Топливо,1661,2023-05-26
279,Car_5,Топливо,1153,2023-05-27
280,Car_5,Налоги,62,2023-05-27
281,Car_9,Аренда,3445,2023-05-30
282,Car_16,Аренда,2778,2023-05-30
283,Car_1,Аренда,3507,2023-05-30
284,Car_16,Логистика,2499,2023-05-31
285,Car_11,Амортизация,822,2023-05-31
286,Car_3,Топливо,1369,2023-06-01
287,Car_20,Аренда,2479,2023-06-01
288,Car_8,Логистика,2594,2023-06-01
289,Car_15,Админ_расходы,894,2023-06-02
290,Car_1,Логистика,1497,2023-06-02
291,Car_15,Амортизация,822,2023-06-02
292,Car_3,Топливо,1849,2023-06-03
293,Car_7,Топливо,1059,2023-06-03
294,Car_13,Админ_расходы,882,2023-06-04
295,Car_2,Логистика,1879,2023-06-04
296,Car_14,Амортизация,822,2023-06-04
297,Car_4,Аренда,1968,2023-06-05
298,Car_14,Налоги,62,2023-06-05
299,Car_17,Топливо,2052,2023-06-06
300,Car_8,Логистика,2194,2023-06-06
301,Car_14,Налоги,62,2023-06-06
302,Car_20,Аренда,3543,2023-06-07
303,Car_19,Админ_расходы,695,2023-06-07
304,Car_20,Амортизация,822,2023-06-07
305,Car_6,Аренда,2617,2023-06-07
306,Car_9,Логистика,2046,2023-06-08
307,Car_1,Логистика,2415,2023-06-08
308,Car_3,Топливо,1372,2023-06-09
309,Car_14,Амортизация,822,2023-06-10
310,Car_16,Аренда,3966,2023-06-11
311,Car_17,Логистика,2042,2023-06-11
312,Car_5,Логистика,2174,2023-06-12
313,Car_9,Аренда,3684,2023-06-13
314,Car_4,Налоги,62,2023-06-14
315,Car_2,Логистика,1741,2023-06-15
316,Car_12,Амортизация,822,2023-06-16
317,Car_15,Админ_расходы,848,2023-06-16
318,Car_20,Топливо,1339,2023-06-18
319,Car_4,Амортизация,822,2023-06-19
320,Car_12,Аренда,2979,2023-06-19
321,Car_9,Топливо,847,2023-06-19
322,Car_8,Админ_расходы,981,2023-06-19
323,Car_17,Аренда,2975,2023-06-20
324,Car_12,Амортизация,822,2023-06-20
325,Car_8,Налоги,62,2023-06-21
326,Car_10,Топливо,947,2023-06-21
327,Car_8,Амортизация,822,2023-06-22
328,Car_3,Логистика,703,2023-06-22
329,Car_6,Топливо,1906,2023-06-23
330,Car_10,Налоги,62,2023-06-24
331,Car_9,Топливо,1401,2023-06-25
332,Car_5,Топливо,1291,2023-06-25
333,Car_7,Админ_расходы,854,2023-06-26
334,Car_9,Админ_расходы,1180,2023-06-26
335,Car_19,Налоги,62,2023-06-26
336,Car_14,Аренда,3055,2023-06-27
337,Car_8,Аренда,3483,2023-06-29
338,Car_16,Топливо,2498,2023-06-29
339,Car_4,Ремонт,27,2023-06-30
340,Car_13,Ремонт,4,2023-07-02
341,Car_2,Аренда,3107,2023-07-02
342,Car_3,Логистика,2158,2023-07-03
343,Car_11,Топливо,2222,2023-07-03
344,Car_13,Админ_расходы,408,2023-07-04
345,Car_9,Аренда,3239,2023-07-05
346,Car_2,Логистика,2526,2023-07-06
347,Car_3,Налоги,62,2023-07-06
348,Car_12,Админ_расходы,728,2023-07-06
349,Car_11,Логистика,2116,2023-07-06
350,Car_7,Ремонт,71,2023-07-07
351,Car_1,Админ_расходы,557,2023-07-07
352,Car_20,Налоги,62,2023-07-07
353,Car_11,Админ_расходы,770,2023-07-09
354,Car_17,Топливо,1096,2023-07-09
355,Car_6,Логистика,1186,2023-07-09
356,Car_12,Амортизация,822,2023-07-10
357,Car_1,Админ_расходы,1054,2023-07-10
358,Car_4,Топливо,1432,2023-07-10
359,Car_3,Налоги,62,2023-07-10
360,Car_4,Ремонт,1,2023-07-11
361,Car_10,Налоги,62,2023-07-12
362,Car_18,Амортизация,822,2023-07-12
363,Car_15,Аренда,3393,2023-07-12
364,Car_9,Топливо,1399,2023-07-13
365,Car_20,Топливо,1112,2023-07-13
366,Car_16,Амортизация,822,2023-07-14
367,Car_5,Аренда,4465,2023-07-15
368,Car_13,Амортизация,822,2023-07-15
369,Car_19,Налоги,62,2023-07-15
370,Car_17,Аренда,2451,2023-07-16
371,Car_12,Налоги,62,2023-07-16
372,Car_3,Аренда,2656,2023-07-17
373,Car_18,Логистика,1857,2023-07-17
374,Car_19,Аренда,2744,2023-07-17
375,Car_17,Аренда,3339,2023-07-18
376,Car_19,Админ_расходы,853,2023-07-19
377,Car_12,Амортизация,822,2023-07-19
378,Car_11,Админ_расходы,1154,2023-07-19
379,Car_5,Топливо,1252,2023-07-19
380,Car_12,Амортизация,822,2023-07-20
381,Car_17,Налоги,62,2023-07-20
382,Car_6,Админ_расходы,1194,2023-07-21
383,Car_4,Амортизация,822,2023-07-21
384,Car_1,Амортизация,822,2023-07-22
385,Car_15,Налоги,62,2023-07-22
386,Car_11,Логистика,3358,2023-07-22
387,Car_14,Налоги,62,2023-07-23
388,Car_16,Админ_расходы,746,2023-07-24
389,Car_9,Логистика,1903,2023-07-24
390,Car_17,Топливо,1659,2023-07-24
391,Car_8,Налоги,62,2023-07-25
392,Car_6,Налоги,62,2023-07-25
393,Car_5,Аренда,3561,2023-07-25
394,Car_11,Налоги,62,2023-07-25
395,Car_3,Логистика,2723,2023-07-27
396,Car_3,Налоги,62,2023-07-27
397,Car_18,Логистика,2070,2023-07-27
398,Car_17,Логистика,2363,2023-07-27
399,Car_15,Аренда,3370,2023-07-28
400,Car_8,Логистика,2349,2023-07-29
401,Car_8,Админ_расходы,1036,2023-07-30
402,Car_11,Налоги,62,2023-07-31
403,Car_8,Налоги,62,2023-07-31
404,Car_13,Аренда,2733,2023-08-01
405,Car_2,Аренда,3136,2023-08-01
406,Car_2,Логистика,2304,2023-08-02
407,Car_17,Админ_расходы,705,2023-08-02
408,Car_13,Логистика,2314,2023-08-02
409,Car_2,Админ_расходы,481,2023-08-03
410,Car_7,Аренда,2727,2023-08-03
411,Car_7,Топливо,1014,2023-08-03
412,Car_19,Аренда,3255,2023-08-04
413,Car_17,Админ_расходы,196,2023-08-05
414,Car_15,Амортизация,822,2023-08-06
415,Car_4,Аренда,3216,2023-08-07
416,Car_2,Админ_расходы,735,2023-08-08
417,Car_11,Топливо,1275,2023-08-08
418,Car_18,Логистика,2442,2023-08-08
419,Car_18,Логистика,2105,2023-08-09
420,Car_9,Амортизация,822,2023-08-09
421,Car_11,Топливо,1324,2023-08-09
422,Car_18,Админ_расходы,636,2023-08-10
423,Car_19,Аренда,2143,2023-08-10
424,Car_12,Налоги,62,2023-08-11
425,Car_5,Топливо,1219,2023-08-11
426,Car_10,Админ_расходы,904,2023-08-11
427,Car_5,Топливо,1085,2023-08-12
428,Car_12,Налоги,62,2023-08-13
429,Car_9,Аренда,4286,2023-08-13
430,Car_5,Ремонт,22,2023-08-13
431,Car_9,Налоги,62,2023-08-14
432,Car_15,Логистика,1725,2023-08-14
433,Car_12,Топливо,1253,2023-08-14
434,Car_7,Топливо,1626,2023-08-15
435,Car_4,Админ_расходы,535,2023-08-15
436,Car_2,Логистика,2467,2023-08-15
437,Car_8,Амортизация,822,2023-08-17
438,Car_3,Аренда,2214,2023-08-18
439,Car_10,Амортизация,822,2023-08-18
440,Car_13,Аренда,3183,2023-08-18
441,Car_2,Амортизация,822,2023-08-19
442,Car_3,Админ_расходы,932,2023-08-20
443,Car_20,Логистика,1862,2023-08-20
444,Car_11,Топливо,1587,2023-08-20
445,Car_16,Админ_расходы,909,2023-08-21
446,Car_10,Налоги,62,2023-08-23
447,Car_15,Амортизация,822,2023-08-23
448,Car_1,Админ_расходы,542,2023-08-24
449,Car_12,Логистика,2941,2023-08-25
450,Car_11,Логистика,2393,2023-08-27
451,Car_8,Аренда,2288,2023-08-28
452,Car_9,Аренда,2690,2023-08-29
453,Car_5,Логистика,2010,2023-08-30
454,Car_15,Логистика,2115,2023-08-30
455,Car_9,Топливо,1326,2023-08-30
456,Car_10,Налоги,62,2023-08-31
457,Car_13,Налоги,62,2023-08-31
458,Car_13,Аренда,2826,2023-09-01
459,Car_8,Логистика,2561,2023-09-01
460,Car_15,Админ_расходы,904,2023-09-02
461,Car_9,Амортизация,822,2023-09-02
462,Car_2,Админ_расходы,769,2023-09-03
463,Car_14,Аренда,3481,2023-09-04
464,Car_18,Амортизация,822,2023-09-04
465,Car_10,Амортизация,822,2023-09-04
466,Car_13,Админ_расходы,837,2023-09-04
467,Car_3,Амортизация,822,2023-09-05
468,Car_6,Аренда,3637,2023-09-05
469,Car_1,Топливо,1800,2023-09-06
470,Car_16,Налоги,62,2023-09-06
471,Car_12,Налоги,62,2023-09-07
472,Car_5,Топливо,1826,2023-09-07
473,Car_18,Налоги,62,2023-09-07
474,Car_6,Амортизация,822,2023-09-07
475,Car_2,Топливо,1396,2023-09-08
476,Car_2,Админ_расходы,914,2023-09-09
477,Car_8,Аренда,3352,2023-09-09
478,Car_15,Амортизация,822,2023-09-10
479,Car_1,Налоги,62,2023-09-10
480,Car_7,Топливо,2080,2023-09-10
481,Car_20,Логистика,2281,2023-09-10
482,Car_9,Аренда,3357,2023-09-11
483,Car_10,Админ_расходы,550,2023-09-11
484,Car_5,Налоги,62,2023-09-12
485,Car_2,Налоги,62,2023-09-12
486,Car_7,Топливо,1273,2023-09-13
487,Car_3,Налоги,62,2023-09-14
488,Car_17,Админ_расходы,848,2023-09-14
489,Car_14,Топливо,1262,2023-09-15
490,Car_20,Аренда,3552,2023-09-15
491,Car_11,Топливо,1763,2023-09-17
492,Car_13,Топливо,1621,2023-09-17
493,Car_4,Аренда,3396,2023-09-18
494,Car_19,Логистика,1337,2023-09-21
495,Car_7,Амортизация,822,2023-09-21
496,Car_14,Топливо,1012,2023-09-21
497,Car_5,Топливо,1245,2023-09-22
498,Car_3,Админ_расходы,887,2023-09-22
499,Car_17,Админ_расходы,767,2023-09-23
500,Car_9,Топливо,1598,2023-09-23
501,Car_6,Аренда,2685,2023-09-23
502,Car_6,Аренда,3476,2023-09-24
503,Car_20,Налоги,62,2023-09-24
504,Car_19,Амортизация,822,2023-09-24
505,Car_19,Админ_расходы,583,2023-09-25
506,Car_13,Админ_расходы,1163,2023-09-25
507,Car_18,Амортизация,822,2023-09-26
508,Car_5,Топливо,1251,2023-09-26
509,Car_16,Налоги,62,2023-09-27
510,Car_4,Админ_расходы,615,2023-09-28
511,Car_16,Логистика,2127,2023-09-28
512,Car_8,Топливо,2381,2023-09-28
513,Car_15,Топливо,1419,2023-09-29
514,Car_5,Амортизация,822,2023-09-29
515,Car_1,Админ_расходы,338,2023-09-30
516,Car_2,Логистика,2079,2023-10-01
517,Car_7,Налоги,62,2023-10-02
518,Car_6,Топливо,1324,2023-10-02
519,Car_2,Налоги,62,2023-10-02
520,Car_9,Аренда,3652,2023-10-03
521,Car_3,Топливо,1978,2023-10-04
522,Car_13,Админ_расходы,988,2023-10-05
523,Car_1,Топливо,1167,2023-10-05
524,Car_4,Ремонт,51,2023-10-05
525,Car_8,Амортизация,822,2023-10-06
526,Car_1,Амортизация,822,2023-10-06
527,Car_2,Аренда,3225,2023-10-06
528,Car_19,Амортизация,822,2023-10-07
529,Car_1,Топливо,1314,2023-10-08
530,Car_19,Аренда,4113,2023-10-09
531,Car_6,Логистика,2020,2023-10-09
532,Car_13,Логистика,2122,2023-10-09
533,Car_12,Логистика,2693,2023-10-09
534,Car_2,Логистика,2506,2023-10-10
535,Car_19,Топливо,1585,2023-10-10
536,Car_19,Налоги,62,2023-10-11
537,Car_1,Топливо,1404,2023-10-11
538,Car_12,Топливо,1817,2023-10-12
539,Car_1,Аренда,2825,2023-10-13
540,Car_1,Амортизация,822,2023-10-13
541,Car_16,Топливо,2080,2023-10-14
542,Car_19,Амортизация,822,2023-10-14
543,Car_2,Амортизация,822,2023-10-15
544,Car_20,Амортизация,822,2023-10-16
545,Car_7,Админ_расходы,853,2023-10-16
546,Car_20,Аренда,2967,2023-10-17
547,Car_18,Админ_расходы,869,2023-10-17
548,Car_10,Топливо,1500,2023-10-17
549,Car_2,Амортизация,822,2023-10-17
550,Car_7,Налоги,62,2023-10-19
551,Car_3,Логистика,2401,2023-10-19
552,Car_6,Амортизация,822,2023-10-19
553,Car_11,Админ_расходы,1222,2023-10-20
554,Car_7,Налоги,62,2023-10-20
555,Car_15,Амортизация,822,2023-10-21
556,Car_9,Амортизация,822,2023-10-22
557,Car_3,Админ_расходы,1209,2023-10-22
558,Car_3,Амортизация,822,2023-10-22
559,Car_10,Топливо,1749,2023-10-23
560,Car_1,Логистика,1213,2023-10-23
561,Car_4,Налоги,62,2023-10-23
562,Car_2,Аренда,3643,2023-10-24
563,Car_4,Топливо,1697,2023-10-24
564,Car_15,Налоги,62,2023-10-24
565,Car_19,Логистика,1497,2023-10-24
566,Car_4,Админ_расходы,772,2023-10-26
567,Car_4,Топливо,1378,2023-10-28
568,Car_6,Логистика,2210,2023-10-28
569,Car_17,Ремонт,50,2023-10-29
570,Car_15,Админ_расходы,765,2023-10-29
571,Car_9,Налоги,62,2023-10-30
572,Car_19,Логистика,2132,2023-10-30
573,Car_13,Логистика,2530,2023-10-30
574,Car_20,Админ_расходы,902,2023-10-31
575,Car_1,Топливо,1624,2023-10-31
576,Car_18,Налоги,62,2023-10-31
577,Car_1,Налоги,62,2023-11-01
578,Car_13,Логистика,2236,2023-11-02
579,Car_14,Налоги,62,2023-11-02
580,Car_6,Топливо,2172,2023-11-03
581,Car_17,Топливо,1534,2023-11-03
582,Car_6,Налоги,62,2023-11-04
583,Car_7,Топливо,1560,2023-11-05
584,Car_11,Налоги,62,2023-11-06
585,Car_11,Аренда,2964,2023-11-07
586,Car_11,Ремонт,17,2023-11-07
587,Car_7,Аренда,2924,2023-11-08
588,Car_15,Топливо,1779,2023-11-08
589,Car_3,Амортизация,822,2023-11-08
590,Car_6,Ремонт,31,2023-11-08
591,Car_3,Аренда,3090,2023-11-10
592,Car_4,Аренда,4163,2023-11-10
593,Car_20,Логистика,1007,2023-11-11
594,Car_13,Админ_расходы,923,2023-11-12
595,Car_4,Амортизация,822,2023-11-13
596,Car_16,Топливо,1792,2023-11-14
597,Car_19,Аренда,3022,2023-11-15
598,Car_3,Админ_расходы,873,2023-11-15
599,Car_3,Амортизация,822,2023-11-16
600,Car_9,Аренда,3008,2023-11-17
601,Car_5,Админ_расходы,911,2023-11-18
602,Car_15,Логистика,1541,2023-11-18
603,Car_13,Топливо,1942,2023-11-18
604,Car_1,Амортизация,822,2023-11-20
605,Car_17,Амортизация,822,2023-11-20
606,Car_10,Налоги,62,2023-11-21
607,Car_11,Амортизация,822,2023-11-22
608,Car_7,Админ_расходы,637,2023-11-22
609,Car_15,Амортизация,822,2023-11-23
610,Car_8,Налоги,62,2023-11-23
611,Car_9,Админ_расходы,620,2023-11-24
612,Car_1,Налоги,62,2023-11-25
613,Car_10,Логистика,1566,2023-11-26
614,Car_17,Админ_расходы,1186,2023-11-27
615,Car_13,Аренда,3570,2023-11-27
616,Car_17,Админ_расходы,1022,2023-11-27
617,Car_1,Топливо,1825,2023-11-28
618,Car_3,Админ_расходы,864,2023-11-29
619,Car_11,Логистика,2318,2023-11-29
620,Car_9,Логистика,2179,2023-11-29
621,Car_1,Аренда,3365,2023-11-30
622,Car_9,Админ_расходы,868,2023-11-30
623,Car_14,Аренда,3351,2023-11-30
624,Car_15,Налоги,62,2023-12-01
625,Car_14,Амортизация,822,2023-12-02
626,Car_20,Топливо,843,2023-12-03
627,Car_17,Аренда,3610,2023-12-03
628,Car_10,Аренда,1642,2023-12-03
629,Car_19,Налоги,62,2023-12-04
